rate_code,rate_name,category_type,collection_code,collection_name,department_name,section_name,subsection_name,rate_unit,resource_row_count,material_row_count,machine_row_count,labor_row_count,row_count,total_resource_cost_per_position,total_material_cost_per_position,total_cost_per_position,currency,price_region,masterformat_division,masterformat_section_title
KAME_KAME_KAKAME_KAME建筑工,15立方米，土壤组1,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,"在水电工程施工中，使用单斗电动步进式""拖拉机""挖掘机进行土方开挖，铲斗容量为15、10、6.3-6.5、5-6立方米",1000立方米,6,1,5,0,9,25337.46067712,,25337.46067712,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAME_KARI建筑工,15立方米，土质组2,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,"在水电工程施工中，使用单斗电动步进式""拖拉机""挖掘机进行土方开挖，铲斗容量为15、10、6.3-6.5、5-6立方米",1000立方米,6,1,5,0,9,30562.669250656,,30562.669250656,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAME_KATO建筑工,15立方米，土壤组3,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,"在水电工程施工中，使用单斗电动步进式""拖拉机""挖掘机进行土方开挖，铲斗容量为15、10、6.3-6.5、5-6立方米",1000立方米,6,1,5,0,9,37215.08020432,,37215.08020432,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAME_KAPU建筑工,15立方米，土壤组4,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,"在水电工程施工中，使用单斗电动步进式""拖拉机""挖掘机进行土方开挖，铲斗容量为15、10、6.3-6.5、5-6立方米",1000立方米,6,1,5,0,9,52574.76732454399,,52574.76732454399,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAME_KASA建筑工,15立方米，土壤组5,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,"在水电工程施工中，使用单斗电动步进式""拖拉机""挖掘机进行土方开挖，铲斗容量为15、10、6.3-6.5、5-6立方米",1000立方米,6,1,5,0,9,60968.63351152,,60968.63351152,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAME_KANE建筑工,15立方米，土壤组6,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,"在水电工程施工中，使用单斗电动步进式""拖拉机""挖掘机进行土方开挖，铲斗容量为15、10、6.3-6.5、5-6立方米",1000立方米,6,1,5,0,9,76329.16350534401,,76329.16350534401,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAME_KALI建筑工,10立方米，土壤组1,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,"在水电工程施工中，使用单斗电动步进式""拖拉机""挖掘机进行土方开挖，铲斗容量为15、10、6.3-6.5、5-6立方米",1000立方米,6,1,5,0,9,21619.027808992,,21619.027808992,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAME_KAVO建筑工,10立方米，土壤组2,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,"在水电工程施工中，使用单斗电动步进式""拖拉机""挖掘机进行土方开挖，铲斗容量为15、10、6.3-6.5、5-6立方米",1000立方米,6,1,5,0,9,25962.70722209599,,25962.70722209599,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAME_KADX,10立方米，土壤组3,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,"在水电工程施工中，使用单斗电动步进式""拖拉机""挖掘机进行土方开挖，铲斗容量为15、10、6.3-6.5、5-6立方米",1000立方米,6,1,5,0,9,32428.541713488,,32428.541713488,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAME_MEKA,10立方米，土壤组4,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,"在水电工程施工中，使用单斗电动步进式""拖拉机""挖掘机进行土方开挖，铲斗容量为15、10、6.3-6.5、5-6立方米",1000立方米,6,1,5,0,9,45360.21069627201,,45360.21069627201,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAME_MEME,10立方米，土壤组5,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,"在水电工程施工中，使用单斗电动步进式""拖拉机""挖掘机进行土方开挖，铲斗容量为15、10、6.3-6.5、5-6立方米",1000立方米,6,1,5,0,9,52936.807355072,,52936.807355072,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAME_MERI,10立方米，土壤组6,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,"在水电工程施工中，使用单斗电动步进式""拖拉机""挖掘机进行土方开挖，铲斗容量为15、10、6.3-6.5、5-6立方米",1000立方米,6,1,5,0,9,65967.845594384,,65967.845594384,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAME_METO,6.3-6.5立方米，土壤组1,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,"在水电工程施工中，使用单斗电动步进式""拖拉机""挖掘机进行土方开挖，铲斗容量为15、10、6.3-6.5、5-6立方米",1000立方米,6,1,5,0,9,17955.834292608,,17955.834292608,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAME_MEPU,6.3-6.5立方米，土壤组2,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,"在水电工程施工中，使用单斗电动步进式""拖拉机""挖掘机进行土方开挖，铲斗容量为15、10、6.3-6.5、5-6立方米",1000立方米,6,1,5,0,9,22077.753278304,,22077.753278304,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAME_MESA,6.3-6.5立方米，土壤组3,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,"在水电工程施工中，使用单斗电动步进式""拖拉机""挖掘机进行土方开挖，铲斗容量为15、10、6.3-6.5、5-6立方米",1000立方米,6,1,5,0,9,27318.501650304,,27318.501650304,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAME_MENE,6.3-6.5立方米，土壤组4,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,"在水电工程施工中，使用单斗电动步进式""拖拉机""挖掘机进行土方开挖，铲斗容量为15、10、6.3-6.5、5-6立方米",1000立方米,6,1,5,0,9,38846.35744646398,,38846.35744646398,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAME_MELI,6.3-6.5立方米，土壤组5,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,"在水电工程施工中，使用单斗电动步进式""拖拉机""挖掘机进行土方开挖，铲斗容量为15、10、6.3-6.5、5-6立方米",1000立方米,6,1,5,0,9,44505.649439328,,44505.649439328,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAME_MEVO,6.3-6.5立方米，土壤组6,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,"在水电工程施工中，使用单斗电动步进式""拖拉机""挖掘机进行土方开挖，铲斗容量为15、10、6.3-6.5、5-6立方米",1000立方米,6,1,5,0,9,55335.66122764801,,55335.66122764801,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAME_MEDX,5-6立方米，土壤组1,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,"在水电工程施工中，使用单斗电动步进式""拖拉机""挖掘机进行土方开挖，铲斗容量为15、10、6.3-6.5、5-6立方米",1000立方米,6,1,5,0,9,3523.1615388,,3523.1615388,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAME_RIKA,5-6立方米，土壤组2,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,"在水电工程施工中，使用单斗电动步进式""拖拉机""挖掘机进行土方开挖，铲斗容量为15、10、6.3-6.5、5-6立方米",1000立方米,6,1,5,0,9,4320.67164384,,4320.67164384,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAME_RIME,5-6立方米，土壤组3,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,"在水电工程施工中，使用单斗电动步进式""拖拉机""挖掘机进行土方开挖，铲斗容量为15、10、6.3-6.5、5-6立方米",1000立方米,6,1,5,0,9,5313.207050400001,,5313.207050400001,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAME_RIRI,5-6立方米，土壤组4,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,"在水电工程施工中，使用单斗电动步进式""拖拉机""挖掘机进行土方开挖，铲斗容量为15、10、6.3-6.5、5-6立方米",1000立方米,6,1,5,0,9,7658.891507279999,,7658.891507279999,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAME_RITO,5-6立方米，土壤组5,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,"在水电工程施工中，使用单斗电动步进式""拖拉机""挖掘机进行土方开挖，铲斗容量为15、10、6.3-6.5、5-6立方米",1000立方米,6,1,5,0,9,8650.612994640001,,8650.612994640001,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAME_RIPU,5-6立方米，土壤组6,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,"在水电工程施工中，使用单斗电动步进式""拖拉机""挖掘机进行土方开挖，铲斗容量为15、10、6.3-6.5、5-6立方米",1000立方米,6,1,5,0,9,10695.86896896,,10695.86896896,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKASA_KAME建筑工,1.2米深至1.4米，土壤组1,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,沟槽旋转挖掘机进行土方开挖,1000立方米,2,0,2,0,6,1885.507171656,,1885.507171656,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKASA_KARI建筑工,1.2米深至1.4米，土壤组2,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,沟槽旋转挖掘机进行土方开挖,1000立方米,2,0,2,0,6,2440.262346504001,,2440.262346504001,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKASA_KATO建筑工,1.2米深至1.4米，土壤组3,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,沟槽旋转挖掘机进行土方开挖,1000立方米,2,0,2,0,6,3434.198701440002,,3434.198701440002,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKASA_KAPU建筑工,1.2米深至1.4米，土壤组4,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,沟槽旋转挖掘机进行土方开挖,1000立方米,2,0,2,0,6,5184.31919352,,5184.31919352,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKANE_KAME建筑工,1,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用容量为0.4、0.25立方米的铲斗，在容积不超过500立方米的基坑中进行土方挖掘,1000立方米,2,0,2,0,6,4821.3648864,,4821.3648864,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKANE_KARI建筑工,2,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用容量为0.4、0.25立方米的铲斗，在容积不超过500立方米的基坑中进行土方挖掘,1000立方米,2,0,2,0,6,6151.3965792,,6151.3965792,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKANE_KATO建筑工,3,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用容量为0.4、0.25立方米的铲斗，在容积不超过500立方米的基坑中进行土方挖掘,1000立方米,2,0,2,0,6,8562.079022400001,,8562.079022400001,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKANE_KAPU建筑工,1,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用容量为0.4、0.25立方米的铲斗，在容积不超过500立方米的基坑中进行土方挖掘,1000立方米,2,0,2,0,6,5046.300835200001,,5046.300835200001,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKANE_KASA,2,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用容量为0.4、0.25立方米的铲斗，在容积不超过500立方米的基坑中进行土方挖掘,1000立方米,2,0,2,0,6,6639.86952,,6639.86952,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKANE_KANE,3,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用容量为0.4、0.25立方米的铲斗，在容积不超过500立方米的基坑中进行土方挖掘,1000立方米,2,0,2,0,6,8897.4251568,,8897.4251568,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKALI_KAME建筑工,1,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用容量为0.5、0.4、0.25立方米的铲斗挖掘机，在容积不超过1000立方米的基坑中进行土方挖掘,1000立方米,2,0,2,0,6,4068.2185104,,4068.2185104,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKALI_KARI建筑工,2,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用容量为0.5、0.4、0.25立方米的铲斗挖掘机，在容积不超过1000立方米的基坑中进行土方挖掘,1000立方米,2,0,2,0,6,5085.273138,,5085.273138,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKALI_KATO建筑工,3,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用容量为0.5、0.4、0.25立方米的铲斗挖掘机，在容积不超过1000立方米的基坑中进行土方挖掘,1000立方米,2,0,2,0,6,6379.706300400001,,6379.706300400001,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKALI_KAPU建筑工,4,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用容量为0.5、0.4、0.25立方米的铲斗挖掘机，在容积不超过1000立方米的基坑中进行土方挖掘,1000立方米,2,0,2,0,6,8321.356044,,8321.356044,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKALI_KASA建筑工,5,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用容量为0.5、0.4、0.25立方米的铲斗挖掘机，在容积不超过1000立方米的基坑中进行土方挖掘,1000立方米,2,0,2,0,6,11002.6818804,,11002.6818804,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKALI_KANE建筑工,6,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用容量为0.5、0.4、0.25立方米的铲斗挖掘机，在容积不超过1000立方米的基坑中进行土方挖掘,1000立方米,2,0,2,0,6,12759.4126008,,12759.4126008,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKALI_KALI,1,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用容量为0.5、0.4、0.25立方米的铲斗挖掘机，在容积不超过1000立方米的基坑中进行土方挖掘,1000立方米,2,0,2,0,6,4821.3648864,,4821.3648864,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKALI_KAVO,2,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用容量为0.5、0.4、0.25立方米的铲斗挖掘机，在容积不超过1000立方米的基坑中进行土方挖掘,1000立方米,2,0,2,0,6,6151.3965792,,6151.3965792,CNY,"Shanghai, China",31 00 00,Earthwork
