rate_code,rate_name,category_type,collection_code,collection_name,department_name,section_name,subsection_name,rate_unit,resource_row_count,material_row_count,machine_row_count,labor_row_count,row_count,total_resource_cost_per_position,total_material_cost_per_position,total_cost_per_position,currency,price_region,masterformat_division,masterformat_section_title
KAME_KAME_KAKALI_KADX,3,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用容量为0.5、0.4、0.25立方米的铲斗挖掘机，在容积不超过1000立方米的基坑中进行土方挖掘,1000立方米,2,0,2,0,6,8562.079022400001,,8562.079022400001,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKALI_MEKA,1,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用容量为0.5、0.4、0.25立方米的铲斗挖掘机，在容积不超过1000立方米的基坑中进行土方挖掘,1000立方米,2,0,2,0,6,5046.300835200001,,5046.300835200001,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKALI_MEME,2,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用容量为0.5、0.4、0.25立方米的铲斗挖掘机，在容积不超过1000立方米的基坑中进行土方挖掘,1000立方米,2,0,2,0,6,6639.86952,,6639.86952,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKALI_MERI,3,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用容量为0.5、0.4、0.25立方米的铲斗挖掘机，在容积不超过1000立方米的基坑中进行土方挖掘,1000立方米,2,0,2,0,6,8897.4251568,,8897.4251568,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAVO_KAME建筑工,1,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为0.65、0.5立方米的挖掘机，在容积为1000至3000立方米的基坑中进行土方开挖作业,1000立方米,2,0,2,0,6,4224.758400000001,,4224.758400000001,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAVO_KARI建筑工,2,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为0.65、0.5立方米的挖掘机，在容积为1000至3000立方米的基坑中进行土方开挖作业,1000立方米,2,0,2,0,6,4811.530400000001,,4811.530400000001,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAVO_KATO建筑工,3,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为0.65、0.5立方米的挖掘机，在容积为1000至3000立方米的基坑中进行土方开挖作业,1000立方米,2,0,2,0,6,6689.200800000001,,6689.200800000001,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAVO_KAPU建筑工,4,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为0.65、0.5立方米的挖掘机，在容积为1000至3000立方米的基坑中进行土方开挖作业,1000立方米,2,0,2,0,6,8684.2256,,8684.2256,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAVO_KASA建筑工,5,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为0.65、0.5立方米的挖掘机，在容积为1000至3000立方米的基坑中进行土方开挖作业,1000立方米,2,0,2,0,6,11266.0224,,11266.0224,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAVO_KANE建筑工,6,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为0.65、0.5立方米的挖掘机，在容积为1000至3000立方米的基坑中进行土方开挖作业,1000立方米,2,0,2,0,6,13613.1104,,13613.1104,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAVO_KALI,1,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为0.65、0.5立方米的挖掘机，在容积为1000至3000立方米的基坑中进行土方开挖作业,1000立方米,2,0,2,0,6,4068.2185104,,4068.2185104,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAVO_KAVO,2,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为0.65、0.5立方米的挖掘机，在容积为1000至3000立方米的基坑中进行土方开挖作业,1000立方米,2,0,2,0,6,5085.273138,,5085.273138,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAVO_KADX,3,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为0.65、0.5立方米的挖掘机，在容积为1000至3000立方米的基坑中进行土方开挖作业,1000立方米,2,0,2,0,6,6379.706300400001,,6379.706300400001,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAVO_MEKA,4,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为0.65、0.5立方米的挖掘机，在容积为1000至3000立方米的基坑中进行土方开挖作业,1000立方米,2,0,2,0,6,8321.356044,,8321.356044,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAVO_MEME,5,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为0.65、0.5立方米的挖掘机，在容积为1000至3000立方米的基坑中进行土方开挖作业,1000立方米,2,0,2,0,6,11002.6818804,,11002.6818804,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKAVO_MERI,6,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为0.65、0.5立方米的挖掘机，在容积为1000至3000立方米的基坑中进行土方开挖作业,1000立方米,2,0,2,0,6,12759.4126008,,12759.4126008,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKADX_KAME建筑工,1,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为1、0.65、0.5、0.4、0.25立方米的反铲挖掘机在沟槽中挖掘土方并堆放,1000立方米,2,0,2,0,5,2892.11208,,2892.11208,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKADX_KARI建筑工,2,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为1、0.65、0.5、0.4、0.25立方米的反铲挖掘机在沟槽中挖掘土方并堆放,1000立方米,2,0,2,0,5,3337.0524,,3337.0524,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKADX_KATO建筑工,3,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为1、0.65、0.5、0.4、0.25立方米的反铲挖掘机在沟槽中挖掘土方并堆放,1000立方米,2,0,2,0,5,4449.403200000001,,4449.403200000001,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKADX_KAPU建筑工,4,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为1、0.65、0.5、0.4、0.25立方米的反铲挖掘机在沟槽中挖掘土方并堆放,1000立方米,2,0,2,0,5,5561.754000000001,,5561.754000000001,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKADX_KASA建筑工,5,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为1、0.65、0.5、0.4、0.25立方米的反铲挖掘机在沟槽中挖掘土方并堆放,1000立方米,2,0,2,0,5,7119.045120000001,,7119.045120000001,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKADX_KANE,6,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为1、0.65、0.5、0.4、0.25立方米的反铲挖掘机在沟槽中挖掘土方并堆放,1000立方米,2,0,2,0,5,8453.86608,,8453.86608,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKADX_KALI,1,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为1、0.65、0.5、0.4、0.25立方米的反铲挖掘机在沟槽中挖掘土方并堆放,1000立方米,2,0,2,0,5,3990.0496,,3990.0496,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKADX_KAVO,2,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为1、0.65、0.5、0.4、0.25立方米的反铲挖掘机在沟槽中挖掘土方并堆放,1000立方米,2,0,2,0,5,5560.251472,,5560.251472,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKADX_KADX,3,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为1、0.65、0.5、0.4、0.25立方米的反铲挖掘机在沟槽中挖掘土方并堆放,1000立方米,2,0,2,0,5,6571.8464,,6571.8464,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKADX_MEKA,4,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为1、0.65、0.5、0.4、0.25立方米的反铲挖掘机在沟槽中挖掘土方并堆放,1000立方米,2,0,2,0,5,7745.390400000001,,7745.390400000001,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKADX_MEME,5,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为1、0.65、0.5、0.4、0.25立方米的反铲挖掘机在沟槽中挖掘土方并堆放,1000立方米,2,0,2,0,5,9975.124000000002,,9975.124000000002,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKADX_MERI,6,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为1、0.65、0.5、0.4、0.25立方米的反铲挖掘机在沟槽中挖掘土方并堆放,1000立方米,2,0,2,0,5,12087.5032,,12087.5032,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKADX_METO,1,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为1、0.65、0.5、0.4、0.25立方米的反铲挖掘机在沟槽中挖掘土方并堆放,1000立方米,2,0,2,0,5,3883.2994872,,3883.2994872,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKADX_MEPU,2,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为1、0.65、0.5、0.4、0.25立方米的反铲挖掘机在沟槽中挖掘土方并堆放,1000立方米,2,0,2,0,5,4715.4350916,,4715.4350916,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKADX_MESA,3,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为1、0.65、0.5、0.4、0.25立方米的反铲挖掘机在沟槽中挖掘土方并堆放,1000立方米,2,0,2,0,5,6194.787277199999,,6194.787277199999,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKADX_MENE,4,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为1、0.65、0.5、0.4、0.25立方米的反铲挖掘机在沟槽中挖掘土方并堆放,1000立方米,2,0,2,0,5,7674.139462799999,,7674.139462799999,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKADX_MELI,5,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为1、0.65、0.5、0.4、0.25立方米的反铲挖掘机在沟槽中挖掘土方并堆放,1000立方米,2,0,2,0,5,9893.1677412,,9893.1677412,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKADX_MEVO,6,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为1、0.65、0.5、0.4、0.25立方米的反铲挖掘机在沟槽中挖掘土方并堆放,1000立方米,2,0,2,0,5,11927.2769964,,11927.2769964,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKADX_MEDX,1,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为1、0.65、0.5、0.4、0.25立方米的反铲挖掘机在沟槽中挖掘土方并堆放,1000立方米,2,0,2,0,5,4156.34904,,4156.34904,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKADX_RIKA,2,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为1、0.65、0.5、0.4、0.25立方米的反铲挖掘机在沟槽中挖掘土方并堆放,1000立方米,2,0,2,0,5,5444.8172424,,5444.8172424,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKADX_RIME,3,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为1、0.65、0.5、0.4、0.25立方米的反铲挖掘机在沟槽中挖掘土方并堆放,1000立方米,2,0,2,0,5,7398.3012912,,7398.3012912,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKADX_RIRI,1,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为1、0.65、0.5、0.4、0.25立方米的反铲挖掘机在沟槽中挖掘土方并堆放,1000立方米,2,0,2,0,5,4647.908664,,4647.908664,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKADX_RITO,2,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为1、0.65、0.5、0.4、0.25立方米的反铲挖掘机在沟槽中挖掘土方并堆放,1000立方米,2,0,2,0,5,5975.882568000001,,5975.882568000001,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAKADX_RIPU,3,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,使用铲斗容量为1、0.65、0.5、0.4、0.25立方米的反铲挖掘机在沟槽中挖掘土方并堆放,1000立方米,2,0,2,0,5,8410.058734032,,8410.058734032,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAMEKA_KAME建筑工,1,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,土方开挖至弃土场,1000立方米,3,1,2,0,6,2021.1168896,,2021.1168896,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAMEKA_KARI建筑工,2,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,土方开挖至弃土场,1000立方米,3,1,2,0,6,2725.4346144,,2725.4346144,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAMEKA_KATO建筑工,3,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,土方开挖至弃土场,1000立方米,3,1,2,0,6,3627.7388544,,3627.7388544,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAMEKA_KAPU建筑工,4,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,土方开挖至弃土场,1000立方米,3,1,2,0,6,5559.601473600002,,5559.601473600002,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAMEKA_KASA建筑工,5,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,土方开挖至弃土场,1000立方米,3,1,2,0,6,7427.1727312,,7427.1727312,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAMEKA_KANE建筑工,6,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,土方开挖至弃土场,1000立方米,3,1,2,0,6,8475.9244912,,8475.9244912,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAMEKA_KALI建筑工,1,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,土方开挖至弃土场,1000立方米,3,1,2,0,6,2451.1861264,,2451.1861264,CNY,"Shanghai, China",31 00 00,Earthwork
KAME_KAME_KAMEKA_KAVO建筑工,2,建筑工程,ME,土方工程,机械化土方工程（挖掘机、铲运机、推土机、平地机、水力机械化法等）,挖掘机在推土机上进行土壤开发,土方开挖至弃土场,1000立方米,3,1,2,0,6,2931.137008,,2931.137008,CNY,"Shanghai, China",31 00 00,Earthwork
